date,n,predicted,m,err_p10,p10,prob_p10,err_p25,p25,prob_p25,err_p50,p50,prob_p50,err_p75,p75,prob_p75,err_p90,p90,prob_p90
2020-02-15,39,34.0,5,-11.29412908554077,22.70587091445923,0.1,-6.3260581493377686,27.67394185066223,0.25,-1.2709518671035767,32.72904813289642,0.5,4.185311734676361,38.18531173467636,0.75,10.831611585617066,44.83161158561707,0.9
2020-02-16,32,37.0,7,-13.738475131988524,23.261524868011477,0.1,-7.81826514005661,29.18173485994339,0.25,-1.4605034589767456,35.539496541023254,0.5,5.321557998657227,42.32155799865723,0.75,12.949977540969856,49.949977540969854,0.9
2020-02-17,145,132.0,15,-21.17442181110382,110.82557818889617,0.1,-12.50668352842331,119.49331647157669,0.25,-2.742638111114502,129.2573618888855,0.5,7.924170792102814,139.9241707921028,0.75,18.043415641784673,150.04341564178466,0.9
2020-02-18,125,124.0,15,-21.52757806777954,102.47242193222046,0.1,-12.594310700893402,111.4056892991066,0.25,-2.5960700511932373,121.40392994880676,0.5,8.061405599117279,132.06140559911728,0.75,18.813724684715275,142.81372468471528,0.9
2020-02-19,132,114.0,12,-19.140731525421142,94.85926847457885,0.1,-11.042185604572296,102.9578143954277,0.25,-2.5155563354492188,111.48444366455078,0.5,6.777257442474365,120.77725744247437,0.75,16.446780061721814,130.44678006172182,0.9
2020-02-20,105,132.0,19,-24.749643397331237,107.25035660266876,0.1,-14.927238881587982,117.07276111841202,0.25,-3.565673589706421,128.43432641029358,0.5,8.228775680065155,140.22877568006516,0.75,19.824120521545417,151.8241205215454,0.9
2020-02-21,117,118.0,14,-20.827090334892272,97.17290966510772,0.1,-12.177543818950653,105.82245618104935,0.25,-2.4703257083892822,115.52967429161072,0.5,8.039285838603973,126.03928583860397,0.75,18.356172513961795,136.35617251396178,0.9
2020-02-22,47,58.0,8,-14.873196220397949,43.12680377960205,0.1,-8.533546805381775,49.466453194618225,0.25,-1.7403854131698608,56.25961458683014,0.5,5.662411034107208,63.66241103410721,0.75,13.623155999183655,71.62315599918365,0.9
2020-02-23,21,34.0,5,-11.45367248058319,22.54632751941681,0.1,-6.303503751754761,27.69649624824524,0.25,-1.3353508710861206,32.66464912891388,0.5,4.129732728004456,38.129732728004456,0.75,10.576546931266805,44.576546931266805,0.9
2020-02-24,106,121.0,12,-18.83399703502655,102.16600296497344,0.1,-11.031214118003845,109.96878588199615,0.25,-2.374571442604065,118.62542855739594,0.5,6.987965822219849,127.98796582221985,0.75,16.848626112937936,137.84862611293795,0.9
2020-02-25,122,113.0,12,-18.786846709251403,94.2131532907486,0.1,-10.77260810136795,102.22739189863205,0.25,-2.412315607070923,110.58768439292908,0.5,6.967436730861664,119.96743673086166,0.75,16.297986054420477,129.29798605442048,0.9
2020-02-26,120,112.0,15,-21.56763439178467,90.43236560821533,0.1,-12.647490203380585,99.35250979661942,0.25,-2.706060290336609,109.29393970966339,0.5,8.018055379390717,120.01805537939072,0.75,18.531327795982364,130.53132779598235,0.9
2020-02-27,106,118.0,14,-20.92649207115173,97.07350792884827,0.1,-12.42199319601059,105.57800680398941,0.25,-2.8932275772094727,115.10677242279053,0.5,7.4216561913490295,125.42165619134903,0.75,17.831420516967786,135.8314205169678,0.9
2020-02-28,131,113.0,12,-19.199138951301574,93.80086104869842,0.1,-11.223687946796417,101.77631205320358,0.25,-2.446337938308716,110.55366206169128,0.5,7.047270059585571,120.04727005958557,0.75,16.739088535308845,129.73908853530884,0.9
2020-02-29,37,34.0,4,-9.89224977493286,24.10775022506714,0.1,-5.462841868400574,28.537158131599426,0.25,-1.0426702499389648,32.957329750061035,0.5,3.74007910490036,37.74007910490036,0.75,9.503662943840027,43.50366294384003,0.9
